id,title,artist,top genre,year,energy,danceability,liveness,acousticness,speechiness,pop
1,"Hey, Soul Sister",Train,neo mellow,2010,89,67,8,19,4,83
2,Love The Way You Lie,Eminem,detroit hip hop,2010,93,75,52,24,23,82
3,TiK ToK,Kesha,dance pop,2010,84,76,29,10,14,80
4,Bad Romance,Lady Gaga,dance pop,2010,92,70,8,0,4,79
5,Just the Way You Are,Bruno Mars,pop,2010,84,64,9,2,4,78
6,Baby,Justin Bieber,canadian pop,2010,86,73,11,4,14,77
7,Dynamite,Taio Cruz,dance pop,2010,78,75,4,0,9,77
8,Secrets,OneRepublic,dance pop,2010,76,52,12,7,4,77
9,Empire State of Mind (Part II) Broken Down,Alicia Keys,hip pop,2010,37,48,12,74,3,76
10,Only Girl (In The World),Rihanna,barbadian pop,2010,72,79,7,13,4,73
11,Club Can't Handle Me (feat. David Guetta),Flo Rida,dance pop,2010,87,62,6,3,3,73
12,Marry You,Bruno Mars,pop,2010,83,62,10,33,4,73
13,Cooler Than Me - Single Mix,Mike Posner,dance pop,2010,82,77,70,18,5,73
14,Telephone,Lady Gaga,dance pop,2010,83,83,11,1,4,73
15,Like A G6,Far East Movement,dance pop,2010,84,44,12,1,45,72
16,OMG (feat. will.i.am),Usher,atl hip hop,2010,75,78,36,20,3,72
17,Eenie Meenie,Sean Kingston,dance pop,2010,61,72,11,5,3,71
18,The Time (Dirty Bit),The Black Eyed Peas,dance pop,2010,81,82,60,7,7,70
19,Alejandro,Lady Gaga,dance pop,2010,80,63,36,0,5,69
20,Your Love Is My Drug,Kesha,dance pop,2010,61,83,9,1,10,69
21,Meet Me Halfway,The Black Eyed Peas,dance pop,2010,63,80,32,0,7,68
22,Whataya Want from Me,Adam Lambert,australian pop,2010,68,44,6,1,5,66
23,Take It Off,Kesha,dance pop,2010,68,73,9,0,3,66
24,Misery,Maroon 5,pop,2010,81,70,22,0,4,65
25,All The Right Moves,OneRepublic,dance pop,2010,95,53,28,26,5,65
26,Animal,Neon Trees,indie pop,2010,83,48,38,0,4,65
27,Naturally,Selena Gomez & The Scene,dance pop,2010,90,61,5,2,5,64
28,I Like It,Enrique Iglesias,dance pop,2010,94,65,6,2,9,63
29,Teenage Dream,Katy Perry,dance pop,2010,80,72,13,2,4,63
30,California Gurls,Katy Perry,dance pop,2010,75,79,18,0,5,62
31,3,Britney Spears,dance pop,2010,71,70,14,5,5,62
32,My First Kiss - feat. Ke$ha,3OH!3,dance pop,2010,89,68,36,1,8,62
33,Blah Blah Blah (feat. 3OH!3),Kesha,dance pop,2010,84,75,42,8,12,62
34,Imma Be,The Black Eyed Peas,dance pop,2010,52,60,31,18,37,62
35,Try Sleeping with a Broken Heart,Alicia Keys,hip pop,2010,82,50,13,16,11,62
36,Sexy Bitch (feat. Akon),David Guetta,dance pop,2010,63,81,13,8,5,61
37,Bound To You - Burlesque Original Motion Picture Soundtrack,Christina Aguilera,dance pop,2010,41,29,13,83,3,61
38,If I Had You,Adam Lambert,australian pop,2010,91,65,37,1,11,59
39,Rock That Body,The Black Eyed Peas,dance pop,2010,91,72,43,2,10,59
40,Dog Days Are Over,Florence + The Machine,art pop,2010,81,50,12,3,9,58
41,Something's Got A Hold On Me - Burlesque Original Motion Picture Soundtrack,Christina Aguilera,dance pop,2010,85,51,12,47,27,58
42,Doesn't Mean Anything,Alicia Keys,hip pop,2010,41,71,10,4,3,57
43,Hard,Rihanna,barbadian pop,2010,75,31,65,1,11,57
44,Loca,Shakira,colombian pop,2010,87,80,9,19,7,56
45,You Lost Me,Christina Aguilera,dance pop,2010,39,23,14,85,4,56
46,Not Myself Tonight,Christina Aguilera,dance pop,2010,81,76,56,0,4,55
47,Written in the Stars (feat. Eric Turner),Tinie Tempah,dance pop,2010,95,64,18,6,7,52
48,DJ Got Us Fallin' In Love (feat. Pitbull),Usher,atl hip hop,2010,86,66,8,3,11,52
49,Castle Walls (feat. Christina Aguilera),T.I.,atl hip hop,2010,86,45,26,7,39,49
50,Break Your Heart,Taio Cruz,dance pop,2010,90,67,8,0,3,33
51,Hello,Martin Solveig,big room,2010,98,67,10,1,3,0
52,A Thousand Years,Christina Perri,dance pop,2011,41,42,11,31,3,81
53,Someone Like You,Adele,british soul,2011,33,56,10,89,3,80
54,Give Me Everything,Pitbull,dance pop,2011,94,67,30,19,16,79
55,Just the Way You Are,Bruno Mars,pop,2011,84,64,9,2,4,78
56,Rolling in the Deep,Adele,british soul,2011,76,73,5,13,3,76
57,Run the World (Girls),Beyoncé,dance pop,2011,90,73,37,0,14,76
58,Moves Like Jagger - Studio Recording From The Voice Performance,Maroon 5,pop,2011,76,72,32,1,5,76
59,Love On Top,Beyoncé,dance pop,2011,75,65,60,8,9,76
60,Grenade,Bruno Mars,pop,2011,56,71,12,15,6,75
61,Tonight Tonight,Hot Chelle Rae,dance pop,2011,78,69,16,8,12,75
62,What the Hell,Avril Lavigne,canadian pop,2011,93,58,14,0,5,74
63,Born This Way,Lady Gaga,dance pop,2011,83,59,33,0,16,73
64,Monster,Kanye West,chicago rap,2011,69,63,67,0,20,73
65,Marry You,Bruno Mars,pop,2011,83,62,10,33,4,73
66,Best Thing I Never Had,Beyoncé,dance pop,2011,65,55,9,14,3,73
67,Party Rock Anthem,LMFAO,dance pop,2011,74,75,27,2,16,72
68,We R Who We R,Kesha,dance pop,2011,82,74,12,1,4,72
69,Price Tag,Jessie J,australian pop,2011,83,64,27,3,18,72
70,Good Life,OneRepublic,dance pop,2011,69,63,13,8,5,72
71,Just Can’t Get Enough,The Black Eyed Peas,dance pop,2011,63,66,11,19,18,71
72,On The Floor,Jennifer Lopez,dance pop,2011,78,73,7,11,5,69
73,What's My Name?,Rihanna,barbadian pop,2011,79,69,8,23,7,69
74,Yeah 3x,Chris Brown,dance pop,2011,88,71,9,0,4,69
75,Without You (feat. Usher),David Guetta,dance pop,2011,61,61,16,23,3,68
76,Sexy And I Know It,LMFAO,dance pop,2011,86,71,19,10,32,67
77,The Edge Of Glory,Lady Gaga,dance pop,2011,77,58,11,0,4,67
78,E.T.,Katy Perry,dance pop,2011,87,62,37,2,18,66
79,Till the World Ends,Britney Spears,dance pop,2011,71,69,20,2,7,65
80,I Wanna Go,Britney Spears,dance pop,2011,55,70,33,0,4,64
81,Blow,Kesha,dance pop,2011,73,75,7,0,4,64
82,You And I,Lady Gaga,dance pop,2011,70,52,9,9,5,64
83,Judas,Lady Gaga,dance pop,2011,93,66,27,0,7,63
84,Tonight (I'm Fuckin' You),Enrique Iglesias,dance pop,2011,89,65,12,3,5,63
85,Please Don't Go,Mike Posner,dance pop,2011,88,70,13,0,3,63
86,We Found Love,Rihanna,barbadian pop,2011,77,73,11,3,4,61
87,Marry The Night,Lady Gaga,dance pop,2011,88,61,46,0,6,61
88,1+1,Beyoncé,dance pop,2011,38,30,7,38,3,60
89,Hold It Against Me,Britney Spears,dance pop,2011,72,65,24,1,4,59
90,I'm Into You,Jennifer Lopez,dance pop,2011,75,59,8,2,14,59
91,Papi,Jennifer Lopez,dance pop,2011,81,71,37,13,6,58
92,Cheers (Drink To That),Rihanna,barbadian pop,2011,91,58,29,2,4,58
93,S&M Remix,Rihanna,barbadian pop,2011,81,82,5,5,5,54
94,Written in the Stars (feat. Eric Turner),Tinie Tempah,dance pop,2011,95,64,18,6,7,52
95,Jar of Hearts,Christina Perri,dance pop,2011,35,35,12,73,3,50
96,Castle Walls (feat. Christina Aguilera),T.I.,atl hip hop,2011,86,45,26,7,39,49
97,Turning Page,Sleeping At Last,acoustic pop,2011,38,30,11,91,3,46
98,Super Bass,Nicki Minaj,dance pop,2011,74,77,40,6,23,38
99,Raise Your Glass,P!nk,dance pop,2011,64,68,12,0,12,38
100,Invading My Mind,Jennifer Lopez,dance pop,2011,88,73,32,2,7,31
101,Moment 4 Life - Album Version (Edited),Nicki Minaj,dance pop,2011,88,50,22,39,38,28
102,Last Friday Night (T.G.I.F.),Katy Perry,dance pop,2011,81,65,67,0,4,27
103,Firework,Katy Perry,dance pop,2011,83,64,11,14,5,25
104,Muny - Album Version (Edited),Nicki Minaj,dance pop,2011,72,80,19,56,33,7
105,Titanium (feat. Sia),David Guetta,dance pop,2012,79,60,13,7,10,80
106,Locked Out of Heaven,Bruno Mars,pop,2012,70,73,31,5,4,79
107,Paradise,Coldplay,permanent wave,2012,59,45,8,5,3,79
108,Payphone,Maroon 5,pop,2012,75,74,29,2,4,79
109,What Makes You Beautiful,One Direction,boy band,2012,79,73,6,1,7,78
110,I Knew You Were Trouble.,Taylor Swift,pop,2012,47,62,3,0,4,77
111,Call Me Maybe,Carly Rae Jepsen,canadian pop,2012,58,78,11,1,4,76
112,Love You Like A Love Song,Selena Gomez & The Scene,dance pop,2012,68,86,7,8,5,76
113,Set Fire to the Rain,Adele,british soul,2012,68,61,13,0,3,76
114,We Are Never Ever Getting Back Together,Taylor Swift,pop,2012,68,63,12,1,9,75
115,Stronger (What Doesn't Kill You),Kelly Clarkson,dance pop,2012,94,56,11,5,5,74
116,Try,P!nk,dance pop,2012,63,67,9,0,3,74
117,Starships,Nicki Minaj,dance pop,2012,72,75,25,14,8,73
118,One More Night,Maroon 5,pop,2012,82,72,8,6,3,73
119,Good Time,Owl City,pop,2012,87,56,37,2,14,73
120,Glad You Came,The Wanted,boy band,2012,85,72,11,3,6,72
121,Beauty And A Beat,Justin Bieber,canadian pop,2012,84,60,7,0,6,72
122,International Love,Pitbull,dance pop,2012,86,67,34,1,5,72
123,Some Nights,fun.,baroque pop,2012,74,67,9,2,5,72
124,Boyfriend,Justin Bieber,canadian pop,2012,55,72,13,4,5,71
125,Part Of Me,Katy Perry,dance pop,2012,92,68,7,0,4,71
126,Domino,Jessie J,australian pop,2012,55,76,4,1,3,69
127,Where Have You Been,Rihanna,barbadian pop,2012,85,72,22,0,9,68
128,Wide Awake,Katy Perry,dance pop,2012,68,51,39,7,4,68
129,The One That Got Away,Katy Perry,dance pop,2012,80,69,16,0,4,67
130,Dance Again,Jennifer Lopez,dance pop,2012,86,79,10,2,7,66
131,Turn Up the Music,Chris Brown,dance pop,2012,84,59,16,0,10,65
132,Lights - Single Version,Ellie Goulding,dance pop,2012,80,68,13,3,4,65
133,We Are Young (feat. Janelle Monáe),fun.,baroque pop,2012,64,38,8,2,8,63
134,Diamonds,Rihanna,barbadian pop,2012,71,56,11,0,5,61
135,Don't Stop the Party (feat. TJR),Pitbull,dance pop,2012,96,72,38,1,9,59
136,You Da One,Rihanna,barbadian pop,2012,72,70,13,50,4,57
137,Stereo Hearts (feat. Adam Levine),Gym Class Heroes,dance pop,2012,80,65,27,3,10,54
138,It Will Rain,Bruno Mars,pop,2012,84,58,8,34,5,38
139,Blow Me (One Last Kiss),P!nk,dance pop,2012,92,60,25,0,4,0
140,Underneath the Tree,Kelly Clarkson,dance pop,2013,81,51,21,0,5,88
141,Wake Me Up,Avicii,big room,2013,78,53,16,0,5,85
142,Story of My Life,One Direction,boy band,2013,66,60,12,23,5,81
143,Just Give Me a Reason (feat. Nate Ruess),P!nk,dance pop,2013,55,78,13,35,5,81
144,Hall of Fame,The Script,celtic rock,2013,87,42,12,7,6,80
145,Roar,Katy Perry,dance pop,2013,77,55,35,0,4,78
146,We Can't Stop,Miley Cyrus,dance pop,2013,62,61,37,1,3,78
147,Don't You Worry Child - Radio Edit,Swedish House Mafia,big room,2013,84,61,12,11,5,78
148,Get Lucky (feat. Pharrell Williams & Nile Rodgers) - Radio Edit,Daft Punk,electro,2013,81,79,10,4,4,77
149,Wrecking Ball,Miley Cyrus,dance pop,2013,42,53,11,41,3,77
150,Impossible,James Arthur,pop,2013,70,38,11,14,9,77
151,Blurred Lines,Robin Thicke,dance pop,2013,60,85,8,0,4,76
152,Heart Attack,Demi Lovato,dance pop,2013,79,50,24,7,10,76
153,We Are Never Ever Getting Back Together,Taylor Swift,pop,2013,68,63,12,1,9,75
154,Die Young,Kesha,dance pop,2013,70,71,22,0,5,75
155,Clarity,Zedd,complextro,2013,78,51,7,4,7,75
156,Summertime Sadness (Lana Del Rey Vs. Cedric Gervais) - Cedric Gervais Remix,Lana Del Rey,art pop,2013,81,57,13,2,6,74
157,Under Control,Calvin Harris,dance pop,2013,92,54,12,13,8,74
158,Everybody Talks,Neon Trees,indie pop,2013,92,47,31,0,6,74
159,"Hold On, We're Going Home",Drake,canadian hip hop,2013,41,77,7,0,10,73
160,Best Song Ever,One Direction,boy band,2013,88,65,8,2,5,73
161,Kiss You,One Direction,boy band,2013,93,63,32,2,6,73
162,Sweet Nothing (feat. Florence Welch),Calvin Harris,dance pop,2013,93,57,6,20,11,72
163,Lose Yourself to Dance,Daft Punk,electro,2013,66,83,8,8,6,72
164,Work Bitch,Britney Spears,dance pop,2013,82,63,7,16,16,71
165,Brave,Sara Bareilles,acoustic pop,2013,84,55,4,1,5,71
166,Can't Hold Us (feat. Ray Dalton),Macklemore & Ryan Lewis,dance pop,2013,93,63,10,3,8,70
167,Feel This Moment (feat. Christina Aguilera),Pitbull,dance pop,2013,76,67,34,4,16,70
168,Beneath Your Beautiful,Labrinth,pop,2013,52,56,10,23,4,70
169,Let Me Love You (Until You Learn To Love Yourself),Ne-Yo,dance pop,2013,68,66,37,25,4,70
170,Thrift Shop (feat. Wanz),Macklemore & Ryan Lewis,dance pop,2013,53,78,5,6,29,69
171,If I Lose Myself - Alesso vs OneRepublic,OneRepublic,dance pop,2013,75,52,14,26,4,69
172,The Way,Ariana Grande,dance pop,2013,88,65,8,29,11,68
173,Suit & Tie,Justin Timberlake,dance pop,2013,60,80,16,10,22,68
174,#thatPOWER,will.i.am,dance pop,2013,61,80,7,0,6,68
175,I Love It (feat. Charli XCX),Icona Pop,candy pop,2013,91,71,15,1,3,67
176,Play Hard (feat. Ne-Yo & Akon) - New Edit,David Guetta,dance pop,2013,87,72,66,4,4,67
177,Daylight,Maroon 5,pop,2013,67,66,26,0,3,66
178,Love Somebody,Maroon 5,pop,2013,78,68,12,13,4,65
179,A Little Party Never Killed Nobody (All We Got),Fergie,dance pop,2013,62,76,9,1,18,65
180,Move,Little Mix,dance pop,2013,74,85,55,0,9,63
181,Walks Like Rihanna,The Wanted,boy band,2013,82,56,10,1,6,62
182,Rock N Roll,Avril Lavigne,canadian pop,2013,96,47,34,1,13,61
183,Heartbreaker,Justin Bieber,canadian pop,2013,52,56,34,14,10,61
184,Mirrors - Radio Edit,Justin Timberlake,dance pop,2013,60,58,43,14,5,60
185,Next To Me,Emeli Sandé,dance pop,2013,80,67,11,9,4,60
186,Made In The USA,Demi Lovato,dance pop,2013,86,58,32,0,4,60
187,Clown,Emeli Sandé,dance pop,2013,23,45,11,92,4,60
188,Girl On Fire (feat. Nicki Minaj) - Inferno Version,Alicia Keys,hip pop,2013,81,55,15,9,31,59
189,TKO,Justin Timberlake,dance pop,2013,68,61,43,1,24,58
190,Come & Get It,Selena Gomez,dance pop,2013,79,55,10,1,5,57
191,Live It Up,Jennifer Lopez,dance pop,2013,73,69,33,1,17,57
192,We Own The Night,The Wanted,boy band,2013,94,55,23,1,13,56
193,Atlas - From “The Hunger Games: Catching Fire” Soundtrack,Coldplay,permanent wave,2013,45,28,11,63,3,55
194,What About Love,Austin Mahone,dance pop,2013,78,63,4,0,4,54
195,Take Back the Night,Justin Timberlake,dance pop,2013,66,59,64,4,16,54
196,Applause,Lady Gaga,dance pop,2013,78,67,11,3,5,52
197,Anything Could Happen,Ellie Goulding,dance pop,2013,78,70,14,43,3,52
198,Finally Found You,Enrique Iglesias,dance pop,2013,88,62,35,1,10,52
199,Pom Poms,Jonas Brothers,boy band,2013,98,68,28,7,9,52
200,#Beautiful,Mariah Carey,dance pop,2013,76,68,31,29,4,51
201,How Ya Doin'? (feat. Missy Elliott),Little Mix,dance pop,2013,95,36,37,9,48,50
202,Crazy Kids (feat. will.i.am),Kesha,dance pop,2013,75,72,13,4,4,46
203,"Ooh La La (from ""The Smurfs 2"")",Britney Spears,dance pop,2013,57,69,11,2,5,45
204,People Like Us,Kelly Clarkson,dance pop,2013,79,60,36,4,4,45
205,Overdose,Ciara,dance pop,2013,70,77,6,1,3,43
206,Right Now - Dyro Radio Edit,Rihanna,barbadian pop,2013,74,53,24,0,4,42
207,Give It 2 U,Robin Thicke,dance pop,2013,83,67,16,10,7,41
208,Foolish Games,Jewel,alaska indie,2013,34,51,12,23,3,36
209,Outta Nowhere (feat. Danny Mercer),Pitbull,dance pop,2013,84,71,21,16,3,35
210,Freak,Kelly Rowland,atl hip hop,2013,78,65,12,13,6,28
211,All of Me,John Legend,neo mellow,2014,26,42,13,92,3,86
212,Stay With Me,Sam Smith,pop,2014,42,42,11,59,4,85
213,Summer,Calvin Harris,dance pop,2014,86,60,14,2,3,80
214,"Happy - From ""Despicable Me 2""",Pharrell Williams,dance pop,2014,82,65,9,22,18,79
215,Rude,MAGIC!,pop,2014,76,77,31,4,4,79
216,Shake It Off,Taylor Swift,pop,2014,80,65,33,6,17,78
217,Dark Horse,Katy Perry,dance pop,2014,59,65,17,0,5,78
218,Hey Brother,Avicii,big room,2014,78,55,8,3,4,78
219,Maps,Maroon 5,pop,2014,71,74,6,2,3,78
220,Treasure,Bruno Mars,pop,2014,69,87,32,4,4,77
221,Let Her Go,Passenger,folk-pop,2014,54,51,10,39,6,77
222,Problem,Ariana Grande,dance pop,2014,81,66,16,2,15,75
223,Pompeii,Bastille,metropopolis,2014,72,68,27,8,4,73
224,Team,Lorde,art pop,2014,58,69,31,17,9,73
225,Love Me Again,John Newman,pop,2014,89,50,10,0,4,73
226,Latch,Disclosure,house,2014,73,50,9,2,17,72
227,Adore You,Miley Cyrus,dance pop,2014,66,58,11,11,3,72
228,Love Never Felt So Good,Michael Jackson,pop,2014,72,78,7,13,4,71
229,Burn,Ellie Goulding,dance pop,2014,78,56,11,31,4,71
230,She Looks So Perfect,5 Seconds of Summer,boy band,2014,95,49,33,0,13,71
231,Fancy,Iggy Azalea,australian hip hop,2014,72,91,5,9,7,70
232,Talk Dirty (feat. 2 Chainz),Jason Derulo,dance pop,2014,65,76,31,3,23,68
233,Gorilla,Bruno Mars,pop,2014,54,72,10,45,4,68
234,human,Christina Perri,dance pop,2014,49,44,11,13,4,68
235,Young Girls,Bruno Mars,pop,2014,75,56,21,46,3,67
236,Wiggle (feat. Snoop Dogg),Jason Derulo,dance pop,2014,62,70,16,8,25,67
237,Love Runs Out,OneRepublic,dance pop,2014,93,72,8,17,6,66
238,This Is How We Do,Katy Perry,dance pop,2014,64,69,15,2,5,66
239,Mmm Yeah (feat. Pitbull),Austin Mahone,dance pop,2014,92,71,27,0,4,65
240,A Little Party Never Killed Nobody (All We Got),Fergie,dance pop,2014,62,76,9,1,18,65
241,#SELFIE,The Chainsmokers,electropop,2014,92,79,8,1,25,65
242,Partition,Beyoncé,dance pop,2014,44,41,31,3,29,65
243,Birthday,Katy Perry,dance pop,2014,67,72,11,9,7,65
244,G.U.Y.,Lady Gaga,dance pop,2014,92,62,12,1,4,65
245,Stay The Night - Featuring Hayley Williams Of Paramore,Zedd,complextro,2014,74,60,9,11,4,64
246,"Let It Go - From ""Frozen / Single Version",Demi Lovato,dance pop,2014,66,50,27,3,4,63
247,Wings,Birdy,neo mellow,2014,71,47,16,8,3,62
248,Can't Remember to Forget You (feat. Rihanna),Shakira,colombian pop,2014,81,69,14,12,7,62
249,Shot Me Down (feat. Skylar Grey) - Radio Edit,David Guetta,dance pop,2014,77,35,12,6,5,61
250,Say Something,A Great Big World,neo mellow,2014,15,45,9,87,3,61
251,A Sky Full of Stars,Coldplay,permanent wave,2014,68,55,21,1,3,60
252,Come Get It Bae,Pharrell Williams,dance pop,2014,80,93,10,27,8,59
253,Chandelier,Sia,australian dance,2014,78,29,7,2,7,56
254,XO,Beyoncé,dance pop,2014,79,47,31,17,26,56
255,We Are One (Ole Ola) [The Official 2014 FIFA World Cup Song],Pitbull,dance pop,2014,94,60,10,0,7,56
256,Not About Angels,Birdy,neo mellow,2014,14,41,9,97,4,56
257,Drunk in Love,Beyoncé,dance pop,2014,62,59,18,1,5,52
258,Anaconda,Nicki Minaj,dance pop,2014,60,96,21,7,18,50
259,Boom Clap - From the Motion Picture Das Schicksal ist ein mieser Verräter,Charli XCX,candy pop,2014,81,68,34,7,6,50
260,La La La (Brasil 2014) (feat. Carlinhos Brown),Shakira,colombian pop,2014,82,80,35,18,4,50
261,Tee Shirt - Soundtrack Version,Birdy,neo mellow,2014,34,68,9,84,3,49
262,Words as Weapons,Birdy,neo mellow,2014,35,53,14,28,3,44
263,You're Mine (Eternal),Mariah Carey,dance pop,2014,58,63,38,28,7,38
264,Sheezus,Lily Allen,dance pop,2014,50,78,11,15,4,37
265,Cannonball,Lea Michele,hollywood,2014,82,56,19,2,5,37
266,It's On Again - Main Soundtrack,Alicia Keys,hip pop,2014,54,64,25,10,11,30
267,I Luh Ya Papi,Jennifer Lopez,dance pop,2014,73,74,12,45,42,28
268,Not a Bad Thing,Justin Timberlake,dance pop,2014,73,59,38,27,6,0
269,Thinking out Loud,Ed Sheeran,pop,2015,45,78,18,47,3,84
270,I'm Not The Only One,Sam Smith,pop,2015,49,68,8,53,4,84
271,The Hills,The Weeknd,canadian contemporary r&b,2015,56,58,14,7,5,84
272,Love Yourself,Justin Bieber,canadian pop,2015,38,61,28,84,44,83
273,Uptown Funk,Mark Ronson,dance pop,2015,61,86,3,1,8,82
274,Take Me To Church,Hozier,irish singer-songwriter,2015,66,57,12,63,5,81
275,Sugar,Maroon 5,pop,2015,79,75,9,6,3,81
276,Sorry,Justin Bieber,canadian pop,2015,76,65,30,8,5,81
277,FourFiveSeconds,Rihanna,barbadian pop,2015,27,58,13,88,5,80
278,"Love Me Like You Do - From ""Fifty Shades Of Grey""",Ellie Goulding,dance pop,2015,61,26,13,25,5,79
279,"Earned It (Fifty Shades Of Grey) - From The ""Fifty Shades Of Grey"" Soundtrack",The Weeknd,canadian contemporary r&b,2015,38,66,10,39,3,79
280,What Do You Mean?,Justin Bieber,canadian pop,2015,57,85,8,59,10,79
281,Stitches,Shawn Mendes,canadian pop,2015,75,75,5,2,7,78
282,Want to Want Me,Jason Derulo,dance pop,2015,68,78,11,1,6,77
283,My House,Flo Rida,dance pop,2015,70,69,13,2,5,77
284,Waves - Robin Schulz Radio Edit,Mr. Probz,tropical house,2015,51,83,8,1,4,77
285,Night Changes,One Direction,boy band,2015,52,67,12,86,4,77
286,How Deep Is Your Love,Calvin Harris,dance pop,2015,87,74,39,4,7,77
287,Never Forget You,Zara Larsson,dance pop,2015,73,58,27,0,5,77
288,Love Me Harder,Ariana Grande,dance pop,2015,71,47,8,1,3,76
289,Animals,Maroon 5,pop,2015,74,28,59,0,9,76
290,Blame,Calvin Harris,dance pop,2015,86,41,34,3,8,76
291,Worth It,Fifth Harmony,dance pop,2015,77,88,12,6,9,75
292,Break Free,Ariana Grande,dance pop,2015,70,69,20,1,5,75
293,Don't,Ed Sheeran,pop,2015,61,81,64,1,7,74
294,Elastic Heart,Sia,australian dance,2015,79,42,15,1,5,73
295,Rather Be (feat. Jess Glynne),Clean Bandit,dance pop,2015,59,80,19,16,4,73
296,Hello,Adele,british soul,2015,45,48,9,34,3,73
297,Dear Future Husband,Meghan Trainor,dance pop,2015,78,66,32,38,19,72
298,43776,Beyoncé,dance pop,2015,71,75,13,1,13,72
299,The Heart Wants What It Wants,Selena Gomez,dance pop,2015,79,62,14,5,4,72
300,"Hey Mama (feat. Nicki Minaj, Bebe Rexha & Afrojack)",David Guetta,dance pop,2015,73,60,33,24,15,72
301,Genie In a Bottle,Christina Aguilera,dance pop,2015,80,63,14,21,16,72
302,Company,Justin Bieber,canadian pop,2015,80,59,8,13,6,72
